ID,Prediction
82504,0
82505,1
82506,0
82507,0
82508,1
82509,1
82510,0
82511,0
82512,0
82513,0
82514,0
82515,1
82516,0
82517,0
82518,0
82519,1
82520,1
82521,1
82522,1
82523,0
82524,0
82525,0
82526,1
82527,1
82528,0
82529,1
82530,0
82531,0
82532,1
82533,1
82534,1
82535,0
82536,1
82537,1
82538,0
82539,1
82540,1
82541,1
82542,1
82543,0
82544,0
82545,0
82546,0
82547,0
82548,1
82549,0
82550,1
82551,0
82552,1
82553,1
82554,1
82555,1
82556,0
82557,0
82558,0
82559,0
82560,0
82561,0
82562,1
82563,0
82564,1
82565,1
82566,1
82567,0
82568,1
82569,1
82570,1
82571,0
82572,1
82573,1
82574,1
82575,1
82576,0
82577,0
82578,0
82579,1
82580,1
82581,1
82582,0
82583,0
82584,0
82585,1
82586,1
82587,1
82588,1
82589,1
82590,1
82591,0
82592,0
82593,0
82594,0
82595,1
82596,0
82597,0
82598,0
82599,0
82600,1
82601,1
82602,1
82603,0
82604,1
82605,0
82606,0
82607,0
82608,0
82609,0
82610,0
82611,0
82612,0
82613,0
82614,1
82615,0
82616,1
82617,1
82618,1
82619,0
82620,0
82621,0
82622,1
82623,1
82624,1
82625,0
82626,0
82627,0
82628,0
82629,0
82630,1
82631,1
82632,1
82633,1
82634,1
82635,1
82636,0
82637,1
82638,0
82639,1
82640,1
82641,0
82642,1
82643,0
82644,0
82645,0
82646,1
82647,0
82648,0
82649,1
82650,0
82651,1
82652,1
82653,1
82654,0
82655,0
82656,1
82657,0
82658,0
82659,0
82660,1
82661,1
82662,0
82663,0
82664,0
82665,0
82666,1
82667,1
82668,1
82669,1
82670,1
82671,1
82672,0
82673,0
82674,1
82675,1
82676,1
82677,1
82678,0
82679,1
82680,0
82681,0
82682,0
82683,0
82684,0
82685,0
82686,1
82687,0
82688,1
82689,1
82690,0
82691,0
82692,0
82693,0
82694,1
82695,1
82696,1
82697,0
82698,1
82699,1
82700,1
82701,1
82702,1
82703,1
82704,0
82705,1
82706,1
82707,1
82708,1
82709,0
82710,1
82711,0
82712,1
82713,1
82714,0
82715,0
82716,1
82717,0
82718,1
82719,1
82720,0
82721,1
82722,0
82723,0
82724,0
82725,0
82726,1
82727,0
82728,1
82729,0
82730,0
82731,0
82732,0
82733,1
82734,1
82735,0
82736,1
82737,0
82738,0
82739,0
82740,1
82741,1
82742,0
82743,1
82744,0
82745,1
82746,1
82747,0
82748,0
82749,1
82750,0
82751,1
82752,1
82753,1
82754,1
82755,0
82756,0
82757,1
82758,0
82759,1
82760,0
82761,0
82762,1
82763,0
82764,0
82765,0
82766,1
82767,1
82768,1
82769,0
82770,1
82771,1
82772,1
82773,0
82774,0
82775,1
82776,1
82777,1
82778,1
82779,0
82780,1
82781,1
82782,0
82783,0
82784,1
82785,0
82786,0
82787,0
82788,1
82789,1
82790,0
82791,1
82792,1
82793,1
82794,0
82795,1
82796,1
82797,0
82798,0
82799,0
82800,1
82801,0
82802,0
82803,1
82804,0
82805,0
82806,0
82807,0
82808,0
82809,1
82810,1
82811,0
82812,1
82813,1
82814,1
82815,1
82816,1
82817,1
82818,0
82819,0
82820,1
82821,1
82822,1
82823,0
82824,1
82825,1
82826,0
82827,1
82828,0
82829,0
82830,1
82831,1
82832,1
82833,1
82834,1
82835,1
82836,0
82837,0
82838,1
82839,0
82840,1
82841,1
82842,0
82843,0
82844,0
82845,0
82846,0
82847,1
82848,0
82849,0
82850,0
82851,1
82852,0
82853,1
82854,0
82855,1
82856,0
82857,0
82858,1
82859,0
82860,1
82861,1
82862,1
82863,0
82864,0
82865,1
82866,0
82867,0
82868,0
82869,1
82870,1
82871,0
82872,0
82873,0
82874,0
82875,1
82876,1
82877,0
82878,0
82879,1
82880,1
82881,0
82882,1
82883,1
82884,1
82885,0
82886,1
82887,0
82888,0
82889,0
82890,0
82891,0
82892,0
82893,1
82894,1
82895,1
82896,0
82897,1
82898,1
82899,1
82900,0
82901,1
82902,1
82903,0
82904,1
82905,1
82906,1
82907,1
82908,0
82909,0
82910,0
82911,0
82912,1
82913,1
82914,0
82915,1
82916,1
82917,1
82918,1
82919,1
82920,0
82921,1
82922,0
82923,1
82924,0
82925,0
82926,0
82927,0
82928,0
82929,0
82930,0
82931,1
82932,1
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,0
82940,1
82941,1
82942,0
82943,0
82944,0
82945,0
82946,0
82947,1
82948,0
82949,0
82950,0
82951,1
82952,0
82953,1
82954,0
82955,1
82956,0
82957,0
82958,0
82959,0
82960,1
82961,0
82962,1
82963,1
82964,0
82965,0
82966,0
82967,0
82968,0
82969,0
82970,0
82971,0
82972,1
82973,0
82974,0
82975,1
82976,0
82977,1
82978,1
82979,0
82980,0
82981,1
82982,0
82983,0
82984,0
82985,1
82986,1
82987,1
82988,1
82989,0
82990,1
82991,1
82992,1
82993,0
82994,0
82995,0
82996,1
82997,0
82998,1
82999,1
83000,1
83001,0
83002,0
83003,0
83004,0
83005,0
83006,0
83007,0
83008,1
83009,0
83010,0
83011,1
83012,1
83013,1
83014,1
83015,0
83016,1
83017,1
83018,0
83019,0
83020,1
83021,1
83022,0
83023,0
83024,0
83025,1
83026,1
83027,0
83028,0
83029,0
83030,0
83031,1
83032,0
83033,1
83034,0
83035,0
83036,1
83037,0
83038,1
83039,1
83040,0
83041,0
83042,0
83043,1
83044,0
83045,0
83046,1
83047,1
83048,1
83049,1
83050,0
83051,0
83052,0
83053,1
83054,0
83055,0
83056,1
83057,0
83058,0
83059,0
83060,1
83061,1
83062,1
83063,1
83064,1
83065,0
83066,1
83067,1
83068,1
83069,1
83070,0
83071,0
83072,0
83073,0
83074,1
83075,0
83076,0
83077,0
83078,1
83079,1
83080,1
83081,1
83082,1
83083,0
83084,0
83085,0
83086,0
83087,1
83088,0
83089,1
83090,1
83091,1
83092,1
83093,0
83094,1
83095,1
83096,1
83097,1
83098,1
83099,1
83100,0
83101,1
83102,0
83103,1
83104,0
83105,0
83106,0
83107,0
83108,0
83109,1
83110,1
83111,0
83112,0
83113,1
83114,0
83115,0
83116,0
83117,1
83118,0
83119,1
83120,1
83121,1
83122,0
83123,0
83124,0
83125,0
83126,1
83127,1
83128,1
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,1
83136,1
83137,0
83138,0
83139,0
83140,0
83141,1
83142,1
83143,1
83144,1
83145,0
83146,0
83147,0
83148,1
83149,0
83150,0
83151,1
83152,0
83153,0
83154,1
83155,1
83156,0
83157,0
83158,0
83159,1
83160,1
83161,1
83162,1
83163,1
83164,1
83165,0
83166,0
83167,1
83168,0
83169,1
83170,1
83171,1
83172,0
83173,1
83174,0
83175,1
83176,0
83177,1
83178,0
83179,0
83180,0
83181,1
83182,1
83183,0
83184,1
83185,0
83186,1
83187,1
83188,0
83189,1
83190,1
83191,0
83192,0
83193,1
83194,1
83195,1
83196,1
83197,1
83198,1
83199,1
83200,1
83201,1
83202,0
83203,0
83204,1
83205,0
83206,1
83207,0
83208,0
83209,0
83210,0
83211,0
83212,1
83213,1
83214,0
83215,0
83216,1
83217,0
83218,1
83219,0
83220,1
83221,1
83222,1
83223,0
83224,1
83225,1
83226,1
83227,0
83228,1
83229,0
83230,0
83231,0
83232,0
83233,0
83234,1
83235,0
83236,1
83237,1
83238,0
83239,1
83240,1
83241,0
83242,1
83243,0
83244,1
83245,1
83246,0
83247,1
83248,0
83249,1
83250,1
83251,0
83252,0
83253,0
83254,0
83255,1
83256,1
83257,0
83258,0
83259,1
83260,1
83261,1
83262,0
83263,0
83264,1
83265,1
83266,1
83267,0
83268,0
83269,1
83270,0
83271,1
83272,1
83273,1
83274,0
83275,1
83276,0
83277,1
83278,1
83279,1
83280,1
83281,0
83282,0
83283,0
83284,0
83285,0
83286,1
83287,0
83288,1
83289,0
83290,1
83291,1
83292,0
83293,1
83294,1
83295,1
83296,0
83297,0
83298,1
83299,1
83300,1
83301,1
83302,0
83303,0
83304,1
83305,0
83306,0
83307,1
83308,1
83309,0
83310,1
83311,0
83312,0
83313,0
83314,1
83315,1
83316,1
83317,0
83318,1
83319,0
83320,0
83321,0
83322,1
83323,1
83324,0
83325,0
83326,0
83327,1
83328,1
83329,0
83330,1
83331,1
83332,1
83333,1
83334,0
83335,0
83336,1
83337,0
83338,1
83339,1
83340,0
83341,1
83342,0
83343,0
83344,1
83345,0
83346,0
83347,0
83348,0
83349,0
83350,0
83351,1
83352,1
83353,0
83354,1
83355,0
83356,0
83357,0
83358,1
83359,0
83360,0
83361,1
83362,1
83363,1
83364,1
83365,0
83366,0
83367,0
83368,0
83369,0
83370,1
83371,1
83372,0
83373,1
83374,1
83375,0
83376,1
83377,1
83378,1
83379,1
83380,1
83381,1
83382,0
83383,0
83384,1
83385,1
83386,0
83387,1
83388,1
83389,1
83390,0
83391,1
83392,0
83393,1
83394,1
83395,0
83396,0
83397,1
83398,1
83399,0
83400,0
83401,0
83402,0
83403,0
83404,1
83405,1
83406,1
83407,1
83408,0
83409,1
83410,0
83411,0
83412,0
83413,1
83414,0
83415,0
83416,1
83417,1
83418,1
83419,0
83420,0
83421,0
83422,1
83423,1
83424,0
83425,0
83426,1
83427,0
83428,0
83429,1
83430,1
83431,0
83432,1
83433,0
83434,0
83435,1
83436,0
83437,1
83438,0
83439,0
83440,1
83441,1
83442,0
83443,0
83444,1
83445,0
83446,1
83447,0
83448,0
83449,0
83450,0
83451,1
83452,1
83453,0
83454,0
83455,0
83456,1
83457,0
83458,1
83459,0
83460,1
83461,1
83462,1
83463,1
83464,0
83465,1
83466,1
83467,1
83468,0
83469,0
83470,0
83471,1
83472,1
83473,0
83474,0
83475,0
83476,1
83477,1
83478,0
83479,0
83480,1
83481,0
83482,0
83483,1
83484,1
83485,0
83486,1
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,0
83494,0
83495,0
83496,1
83497,1
83498,1
83499,0
83500,1
83501,1
83502,0
83503,1
83504,1
83505,0
83506,0
83507,1
83508,0
83509,0
83510,1
83511,1
83512,0
83513,1
83514,1
83515,1
83516,0
83517,0
83518,0
83519,0
83520,0
83521,0
83522,1
83523,1
83524,1
83525,0
83526,1
83527,1
83528,0
83529,1
83530,0
83531,0
83532,1
83533,0
83534,1
83535,0
83536,1
83537,0
83538,0
83539,1
83540,0
83541,1
83542,0
83543,0
83544,1
83545,1
83546,0
83547,0
83548,1
83549,0
83550,0
83551,1
83552,1
83553,0
83554,0
83555,1
83556,0
83557,1
83558,0
83559,0
83560,1
83561,1
83562,1
83563,1
83564,0
83565,0
83566,1
83567,1
83568,0
83569,1
83570,1
83571,0
83572,0
83573,1
83574,0
83575,1
83576,1
83577,0
83578,0
83579,1
83580,1
83581,1
83582,0
83583,0
83584,1
83585,0
83586,1
83587,1
83588,1
83589,0
83590,0
83591,1
83592,1
83593,0
83594,1
83595,1
83596,1
83597,1
83598,1
83599,0
83600,1
83601,1
83602,1
83603,1
83604,0
83605,1
83606,0
83607,0
83608,0
83609,0
83610,0
83611,0
83612,1
83613,1
83614,0
83615,1
83616,0
83617,1
83618,0
83619,1
83620,0
83621,0
83622,1
83623,0
83624,1
83625,1
83626,1
83627,0
83628,0
83629,1
83630,1
83631,0
83632,0
83633,0
83634,0
83635,1
83636,0
83637,0
83638,0
83639,0
83640,0
83641,0
83642,0
83643,0
83644,1
83645,0
83646,1
83647,0
83648,0
83649,1
83650,1
83651,1
83652,0
83653,1
83654,1
83655,0
83656,0
83657,0
83658,0
83659,1
83660,1
83661,1
83662,0
83663,1
83664,1
83665,0
83666,1
83667,1
83668,0
83669,0
83670,1
83671,1
83672,1
83673,0
83674,0
83675,1
83676,1
83677,0
83678,0
83679,0
83680,0
83681,0
83682,0
83683,1
83684,0
83685,0
83686,1
83687,0
83688,1
83689,0
83690,1
83691,1
83692,0
83693,0
83694,0
83695,0
83696,0
83697,1
83698,1
83699,0
83700,1
83701,1
83702,1
83703,1
83704,0
83705,0
83706,1
83707,1
83708,0
83709,0
83710,0
83711,0
83712,1
83713,1
83714,1
83715,1
83716,0
83717,0
83718,0
83719,0
83720,0
83721,0
83722,0
83723,1
83724,1
83725,1
83726,1
83727,0
83728,1
83729,0
83730,0
83731,1
83732,1
83733,0
83734,0
83735,1
83736,0
83737,0
83738,0
83739,1
83740,0
83741,0
83742,0
83743,0
83744,0
83745,0
83746,1
83747,0
83748,0
83749,1
83750,1
83751,1
83752,1
83753,0
83754,0
83755,0
83756,0
83757,1
83758,0
83759,0
83760,1
83761,0
83762,1
83763,0
83764,1
83765,1
83766,0
83767,1
83768,0
83769,0
83770,1
83771,0
83772,0
83773,1
83774,1
83775,0
83776,0
83777,1
83778,1
83779,0
83780,0
83781,0
83782,0
83783,0
83784,1
83785,1
83786,1
83787,1
83788,1
83789,0
83790,0
83791,0
83792,0
83793,0
83794,0
83795,0
83796,1
83797,0
83798,1
83799,0
83800,0
83801,1
83802,1
83803,1
83804,0
83805,1
83806,0
83807,1
83808,0
83809,1
83810,1
83811,1
83812,1
83813,0
83814,1
83815,1
83816,1
83817,0
83818,1
83819,1
83820,0
83821,0
83822,0
83823,1
83824,0
83825,0
83826,1
83827,0
83828,0
83829,1
83830,0
83831,0
83832,0
83833,1
83834,0
83835,1
83836,0
83837,0
83838,0
83839,1
83840,1
83841,1
83842,0
83843,0
83844,0
83845,0
83846,0
83847,1
83848,0
83849,0
83850,0
83851,1
83852,1
83853,0
83854,0
83855,0
83856,0
83857,0
83858,1
83859,1
83860,1
83861,0
83862,0
83863,1
83864,1
83865,0
83866,1
83867,1
83868,1
83869,0
83870,0
83871,1
83872,0
83873,1
83874,0
83875,1
83876,1
83877,0
83878,0
83879,1
83880,0
83881,0
83882,0
83883,0
83884,0
83885,0
83886,0
83887,1
83888,1
83889,0
83890,1
83891,1
83892,1
83893,1
83894,0
83895,1
83896,1
83897,0
83898,0
83899,1
83900,1
83901,0
83902,0
83903,0
83904,1
83905,0
83906,0
83907,0
83908,1
83909,0
83910,1
83911,0
83912,1
83913,1
83914,0
83915,0
83916,1
83917,0
83918,1
83919,0
83920,1
83921,0
83922,0
83923,0
83924,0
83925,0
83926,1
83927,0
83928,0
83929,1
83930,1
83931,1
83932,1
83933,0
83934,1
83935,0
83936,1
83937,0
83938,1
83939,0
83940,0
83941,0
83942,0
83943,1
83944,0
83945,1
83946,0
83947,1
83948,0
83949,1
83950,1
83951,1
83952,1
83953,0
83954,0
83955,1
83956,0
83957,0
83958,1
83959,1
83960,0
83961,1
83962,1
83963,0
83964,0
83965,0
83966,0
83967,1
83968,0
83969,0
83970,0
83971,1
83972,0
83973,1
83974,0
83975,1
83976,1
83977,0
83978,0
83979,0
83980,1
83981,1
83982,1
83983,1
83984,0
83985,1
83986,0
83987,1
83988,0
83989,0
83990,1
83991,1
83992,0
83993,1
83994,1
83995,0
83996,1
83997,1
83998,0
83999,1
84000,0
84001,1
84002,0
84003,0
84004,0
84005,1
84006,1
84007,1
84008,0
84009,0
84010,0
84011,1
84012,1
84013,0
84014,1
84015,0
84016,0
84017,1
84018,0
84019,0
84020,0
84021,1
84022,1
84023,0
84024,0
84025,0
84026,1
84027,0
84028,0
84029,0
84030,1
84031,1
84032,1
84033,0
84034,1
84035,1
84036,1
84037,1
84038,0
84039,1
84040,1
84041,0
84042,0
84043,0
84044,0
84045,0
84046,0
84047,1
84048,0
84049,1
84050,0
84051,0
84052,1
84053,1
84054,1
84055,0
84056,0
84057,1
84058,0
84059,1
84060,0
84061,1
84062,0
84063,1
84064,1
84065,0
84066,0
84067,0
84068,0
84069,1
84070,1
84071,1
84072,1
84073,0
84074,0
84075,0
84076,0
84077,0
84078,1
84079,0
84080,1
84081,0
84082,0
84083,1
84084,1
84085,1
84086,1
84087,0
84088,0
84089,0
84090,0
84091,0
84092,0
84093,1
84094,1
84095,0
84096,0
84097,1
84098,0
84099,0
84100,0
84101,0
84102,0
84103,1
84104,0
84105,0
84106,0
84107,1
84108,0
84109,1
84110,1
84111,0
84112,1
84113,1
84114,1
84115,1
84116,1
84117,0
84118,1
84119,1
84120,0
84121,0
84122,1
84123,0
84124,1
84125,1
84126,0
84127,1
84128,0
84129,0
84130,1
84131,1
84132,0
84133,1
84134,0
84135,1
84136,1
84137,0
84138,0
84139,0
84140,0
84141,1
84142,0
84143,1
84144,1
84145,0
84146,1
84147,1
84148,1
84149,0
84150,0
84151,1
84152,0
84153,0
84154,0
84155,1
84156,0
84157,0
84158,1
84159,1
84160,1
84161,0
84162,1
84163,1
84164,1
84165,1
84166,0
84167,1
84168,1
84169,1
84170,1
84171,0
84172,1
84173,1
84174,0
84175,0
84176,1
84177,1
84178,1
84179,1
84180,0
84181,1
84182,1
84183,0
84184,0
84185,0
84186,1
84187,0
84188,1
84189,0
84190,1
84191,1
84192,1
84193,0
84194,0
84195,1
84196,1
84197,1
84198,0
84199,1
84200,1
84201,1
84202,0
84203,1
84204,0
84205,0
84206,0
84207,0
84208,0
84209,0
84210,0
84211,0
84212,1
84213,0
84214,0
84215,1
84216,1
84217,1
84218,1
84219,0
84220,1
84221,0
84222,0
84223,1
84224,1
84225,1
84226,1
84227,1
84228,0
84229,1
84230,0
84231,0
84232,0
84233,0
84234,1
84235,1
84236,0
84237,1
84238,0
84239,0
84240,1
84241,0
84242,0
84243,0
84244,0
84245,0
84246,0
84247,1
84248,0
84249,1
84250,0
84251,1
84252,1
84253,1
84254,1
84255,1
84256,1
84257,1
84258,0
84259,0
84260,1
84261,0
84262,1
84263,0
84264,0
84265,0
84266,0
84267,0
84268,0
84269,1
84270,0
84271,1
84272,0
84273,1
84274,0
84275,1
84276,1
84277,0
84278,1
84279,1
84280,0
84281,0
84282,0
84283,1
84284,0
84285,1
84286,0
84287,1
84288,0
84289,0
84290,0
84291,0
84292,0
84293,0
84294,0
84295,1
84296,0
84297,0
84298,1
84299,0
84300,0
84301,0
84302,1
84303,1
84304,1
84305,0
84306,1
84307,0
84308,0
84309,0
84310,0
84311,0
84312,0
84313,0
84314,1
84315,0
84316,1
84317,0
84318,0
84319,0
84320,0
84321,1
84322,1
84323,0
84324,0
84325,1
84326,0
84327,1
84328,1
84329,1
84330,1
84331,0
84332,0
84333,0
84334,1
84335,0
84336,0
84337,1
84338,1
84339,0
84340,0
84341,1
84342,1
84343,0
84344,1
84345,0
84346,0
84347,0
84348,1
84349,0
84350,1
84351,0
84352,0
84353,0
84354,1
84355,1
84356,1
84357,0
84358,1
84359,1
84360,1
84361,0
84362,1
84363,1
84364,1
84365,1
84366,0
84367,0
84368,0
84369,1
84370,1
84371,0
84372,1
84373,1
84374,0
84375,0
84376,1
84377,1
84378,0
84379,0
84380,1
84381,0
84382,1
84383,0
84384,0
84385,1
84386,0
84387,1
84388,1
84389,0
84390,1
84391,1
84392,1
84393,1
84394,0
84395,0
84396,1
84397,1
84398,1
84399,1
84400,0
84401,0
84402,1
84403,0
84404,1
84405,0
84406,0
84407,0
84408,0
84409,1
84410,0
84411,0
84412,1
84413,1
84414,0
84415,0
84416,1
84417,1
84418,0
84419,0
84420,0
84421,1
84422,1
84423,1
84424,1
84425,0
84426,1
84427,0
84428,0
84429,0
84430,1
84431,1
84432,1
84433,1
84434,0
84435,0
84436,0
84437,0
84438,0
84439,1
84440,1
84441,0
84442,1
84443,1
84444,1
84445,0
84446,0
84447,1
84448,1
84449,0
84450,1
84451,0
84452,1
84453,1
84454,1
84455,1
84456,0
84457,0
84458,1
84459,1
84460,0
84461,0
84462,1
84463,1
84464,1
84465,0
84466,1
84467,1
84468,1
84469,0
84470,0
84471,0
84472,1
84473,0
84474,0
84475,1
84476,1
84477,0
84478,0
84479,1
84480,0
84481,1
84482,0
84483,0
84484,1
84485,0
84486,0
84487,0
84488,1
84489,1
84490,1
84491,1
84492,1
84493,0
84494,1
84495,1
84496,1
84497,1
84498,1
84499,0
84500,1
84501,1
84502,1
84503,0
84504,0
84505,1
84506,0
84507,1
84508,0
84509,1
84510,0
84511,1
84512,1
84513,0
84514,1
84515,1
84516,1
84517,1
84518,0
84519,1
84520,1
84521,1
84522,0
84523,1
84524,0
84525,0
84526,0
84527,0
84528,1
84529,0
84530,0
84531,0
84532,1
84533,1
84534,0
84535,0
84536,0
84537,0
84538,1
84539,1
84540,0
84541,0
84542,1
84543,1
84544,1
84545,1
84546,0
84547,0
84548,0
84549,0
84550,0
84551,1
84552,0
84553,0
84554,0
84555,0
84556,1
84557,0
84558,0
84559,0
84560,0
84561,0
84562,0
84563,0
84564,0
84565,0
84566,0
84567,0
84568,0
84569,1
84570,1
84571,1
84572,0
84573,0
84574,1
84575,0
84576,1
84577,1
84578,1
84579,1
84580,0
84581,1
84582,0
84583,0
84584,0
84585,1
84586,1
84587,1
84588,0
84589,1
84590,1
84591,1
84592,0
84593,0
84594,0
84595,1
84596,0
84597,1
84598,0
84599,1
84600,0
84601,1
84602,1
84603,0
84604,1
84605,0
84606,1
84607,0
84608,0
84609,0
84610,0
84611,1
84612,1
84613,0
84614,0
84615,0
84616,0
84617,0
84618,1
84619,0
84620,0
84621,1
84622,0
84623,1
84624,1
84625,0
84626,0
84627,1
84628,1
84629,0
84630,0
84631,0
84632,0
84633,0
84634,0
84635,0
84636,1
84637,0
84638,1
84639,1
84640,1
84641,0
84642,1
84643,0
84644,1
84645,0
84646,0
84647,1
84648,1
84649,0
84650,0
84651,0
84652,0
84653,1
84654,1
84655,0
84656,0
84657,1
84658,0
84659,1
84660,1
84661,0
84662,0
84663,1
84664,1
84665,0
84666,1
84667,0
84668,1
84669,1
84670,1
84671,0
84672,0
84673,1
84674,1
84675,1
84676,0
84677,1
84678,1
84679,0
84680,0
84681,0
84682,0
84683,1
84684,0
84685,1
84686,0
84687,0
84688,1
84689,1
84690,0
84691,1
84692,0
84693,1
84694,0
84695,1
84696,1
84697,1
84698,0
84699,1
84700,0
84701,1
84702,0
84703,0
84704,1
84705,0
84706,0
84707,0
84708,1
84709,1
84710,0
84711,1
84712,0
84713,1
84714,0
84715,1
84716,0
84717,0
84718,0
84719,1
84720,1
84721,0
84722,0
84723,0
84724,1
84725,0
84726,0
84727,0
84728,0
84729,0
84730,0
84731,1
84732,1
84733,0
84734,1
84735,0
84736,1
84737,1
84738,1
84739,0
84740,1
84741,0
84742,1
84743,1
84744,1
84745,1
84746,1
84747,1
84748,0
84749,1
84750,1
84751,0
84752,0
84753,0
84754,1
84755,0
84756,0
84757,0
84758,0
84759,0
84760,0
84761,1
84762,0
84763,0
84764,0
84765,1
84766,1
84767,0
84768,0
84769,1
84770,0
84771,0
84772,0
84773,1
84774,0
84775,0
84776,0
84777,1
84778,0
84779,0
84780,0
84781,1
84782,0
84783,0
84784,0
84785,0
84786,0
84787,0
84788,0
84789,0
84790,0
84791,1
84792,0
84793,1
84794,0
84795,0
84796,1
84797,0
84798,1
84799,0
84800,1
84801,1
84802,1
84803,0
84804,0
84805,1
84806,0
84807,1
84808,1
84809,1
84810,1
84811,0
84812,0
84813,1
84814,0
84815,0
84816,1
84817,1
84818,1
84819,0
84820,1
84821,1
84822,1
84823,1
84824,1
84825,1
84826,1
84827,0
84828,0
84829,0
84830,0
84831,0
84832,1
84833,1
84834,0
84835,0
84836,1
84837,1
84838,1
84839,0
84840,1
84841,1
84842,0
84843,0
84844,0
84845,1
84846,0
84847,1
84848,1
84849,1
84850,1
84851,1
84852,0
84853,0
84854,1
84855,1
84856,0
84857,0
84858,1
84859,0
84860,1
84861,1
84862,0
84863,0
84864,1
84865,0
84866,1
84867,1
84868,0
84869,0
84870,1
84871,1
84872,0
84873,1
84874,1
84875,1
84876,1
84877,1
84878,1
84879,1
84880,0
84881,0
84882,0
84883,1
84884,1
84885,1
84886,0
84887,0
84888,0
84889,0
84890,0
84891,0
84892,0
84893,0
84894,0
84895,0
84896,0
84897,0
84898,1
84899,1
84900,0
84901,1
84902,1
84903,0
84904,0
84905,1
84906,0
84907,0
84908,0
84909,1
84910,1
84911,0
84912,0
84913,1
84914,0
84915,1
84916,1
84917,0
84918,1
84919,1
84920,1
84921,0
84922,1
84923,1
84924,1
84925,1
84926,0
84927,0
84928,1
84929,0
84930,0
84931,1
84932,1
84933,0
84934,0
84935,0
84936,1
84937,0
84938,1
84939,0
84940,1
84941,0
84942,1
84943,0
84944,1
84945,1
84946,1
84947,0
84948,1
84949,1
84950,0
84951,1
84952,0
84953,1
84954,0
84955,1
84956,0
84957,1
84958,1
84959,0
84960,1
84961,1
84962,0
84963,0
84964,1
84965,0
84966,0
84967,0
84968,1
84969,0
84970,0
84971,0
84972,0
84973,1
84974,1
84975,0
84976,1
84977,1
84978,1
84979,1
84980,0
84981,1
84982,0
84983,1
84984,1
84985,1
84986,0
84987,0
84988,1
84989,1
84990,1
84991,1
84992,1
84993,0
84994,1
84995,0
84996,1
84997,0
84998,0
84999,1
85000,0
85001,0
85002,1
85003,1
85004,1
85005,1
85006,0
85007,1
85008,1
85009,0
85010,0
85011,1
85012,0
85013,0
85014,1
85015,0
85016,1
85017,0
85018,0
85019,1
85020,0
85021,1
85022,1
85023,0
85024,1
85025,0
85026,1
85027,1
85028,1
85029,1
85030,1
85031,0
85032,1
85033,0
85034,0
85035,1
85036,1
85037,0
85038,1
85039,1
85040,0
85041,0
85042,1
85043,1
85044,0
85045,0
85046,0
85047,0
85048,1
85049,1
85050,0
85051,0
85052,1
85053,1
85054,1
85055,1
85056,1
85057,1
85058,0
85059,1
85060,0
85061,0
85062,1
85063,0
85064,1
85065,1
85066,0
85067,1
85068,0
85069,1
85070,0
85071,1
85072,0
85073,0
85074,0
85075,0
85076,0
85077,0
85078,0
85079,1
85080,1
85081,1
85082,0
85083,0
85084,1
85085,0
85086,0
85087,0
85088,0
85089,0
85090,1
85091,0
85092,0
85093,0
85094,0
85095,1
85096,1
85097,0
85098,1
85099,1
85100,1
85101,1
85102,0
85103,0
85104,0
85105,1
85106,0
85107,0
85108,1
85109,0
85110,1
85111,0
85112,1
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,1
85121,1
85122,1
85123,0
85124,0
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,0
85132,0
85133,1
85134,1
85135,0
85136,1
85137,0
85138,0
85139,0
85140,1
85141,0
85142,0
85143,0
85144,0
85145,0
85146,1
85147,1
85148,0
85149,0
85150,1
85151,1
85152,1
85153,1
85154,1
85155,0
85156,0
85157,0
85158,0
85159,0
85160,0
85161,0
85162,0
85163,1
85164,1
85165,1
85166,1
85167,1
85168,1
85169,0
85170,1
85171,1
85172,0
85173,0
85174,0
85175,0
85176,1
85177,0
85178,1
85179,0
85180,0
85181,1
85182,1
85183,0
85184,0
85185,0
85186,0
85187,0
85188,0
85189,0
85190,0
85191,0
85192,0
85193,1
85194,1
85195,1
85196,0
85197,1
85198,1
85199,0
85200,1
85201,1
85202,0
85203,0
85204,1
85205,0
85206,1
85207,1
85208,0
85209,0
85210,0
85211,0
85212,0
85213,1
85214,0
85215,1
85216,0
85217,1
85218,0
85219,1
85220,1
85221,0
85222,1
85223,1
85224,0
85225,0
85226,0
85227,1
85228,0
85229,0
85230,0
85231,1
85232,1
85233,0
85234,1
85235,0
85236,0
85237,0
85238,0
85239,1
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,1
85247,0
85248,0
85249,1
85250,0
85251,0
85252,1
85253,0
85254,0
85255,0
85256,0
85257,0
85258,0
85259,1
85260,0
85261,1
85262,1
85263,1
85264,1
85265,1
85266,0
85267,1
85268,0
85269,1
85270,1
85271,0
85272,1
85273,0
85274,1
85275,0
85276,0
85277,0
85278,0
85279,1
85280,0
85281,1
85282,1
85283,0
85284,0
85285,1
85286,0
85287,0
85288,1
85289,0
85290,0
85291,0
85292,1
85293,1
85294,0
85295,1
85296,1
85297,1
85298,0
85299,0
85300,0
85301,0
