ID,Prediction
67395,1
67396,1
67397,0
67398,0
67399,1
67400,0
67401,1
67402,0
67403,0
67404,0
67405,0
67406,1
67407,0
67408,1
67409,1
67410,0
67411,0
67412,0
67413,0
67414,1
67415,1
67416,0
67417,0
67418,1
67419,0
67420,0
67421,0
67422,1
67423,0
67424,1
67425,1
67426,1
67427,0
67428,1
67429,0
67430,1
67431,1
67432,0
67433,0
67434,1
67435,1
67436,1
67437,1
67438,1
67439,1
67440,0
67441,0
67442,0
67443,1
67444,0
67445,1
67446,1
67447,0
67448,0
67449,1
67450,1
67451,1
67452,1
67453,1
67454,1
67455,0
67456,1
67457,0
67458,0
67459,1
67460,0
67461,1
67462,0
67463,0
67464,0
67465,0
67466,0
67467,1
67468,1
67469,0
67470,0
67471,1
67472,1
67473,1
67474,0
67475,1
67476,1
67477,0
67478,1
67479,1
67480,1
67481,0
67482,0
67483,1
67484,0
67485,0
67486,1
67487,0
67488,1
67489,1
67490,1
67491,0
67492,1
67493,1
67494,1
67495,1
67496,1
67497,1
67498,1
67499,0
67500,1
67501,0
67502,0
67503,0
67504,1
67505,1
67506,1
67507,1
67508,1
67509,0
67510,1
67511,1
67512,1
67513,0
67514,0
67515,0
67516,0
67517,0
67518,0
67519,1
67520,0
67521,1
67522,1
67523,1
67524,0
67525,1
67526,0
67527,1
67528,1
67529,1
67530,1
67531,1
67532,1
67533,1
67534,1
67535,1
67536,1
67537,0
67538,0
67539,1
67540,1
67541,1
67542,0
67543,1
67544,0
67545,0
67546,1
67547,1
67548,1
67549,0
67550,0
67551,0
67552,1
67553,1
67554,1
67555,1
67556,0
67557,0
67558,1
67559,1
67560,1
67561,1
67562,1
67563,1
67564,0
67565,1
67566,0
67567,1
67568,0
67569,0
67570,1
67571,1
67572,0
67573,0
67574,0
67575,0
67576,1
67577,0
67578,1
67579,1
67580,0
67581,1
67582,0
67583,1
67584,1
67585,1
67586,1
67587,0
67588,1
67589,0
67590,1
67591,0
67592,0
67593,0
67594,1
67595,1
67596,0
67597,0
67598,0
67599,0
67600,0
67601,0
67602,0
67603,1
67604,1
67605,1
67606,1
67607,0
67608,0
67609,1
67610,0
67611,1
67612,1
67613,1
67614,0
67615,0
67616,1
67617,1
67618,0
67619,1
67620,0
67621,1
67622,0
67623,1
67624,0
67625,1
67626,0
67627,1
67628,0
67629,0
67630,0
67631,1
67632,0
67633,1
67634,0
67635,1
67636,0
67637,1
67638,1
67639,1
67640,1
67641,0
67642,0
67643,0
67644,1
67645,0
67646,0
67647,1
67648,1
67649,0
67650,0
67651,0
67652,0
67653,1
67654,0
67655,1
67656,1
67657,1
67658,0
67659,0
67660,1
67661,1
67662,0
67663,1
67664,1
67665,1
67666,0
67667,1
67668,1
67669,0
67670,0
67671,1
67672,0
67673,1
67674,0
67675,0
67676,0
67677,0
67678,0
67679,1
67680,1
67681,1
67682,1
67683,1
67684,1
67685,1
67686,1
67687,0
67688,1
67689,1
67690,1
67691,0
67692,1
67693,0
67694,0
67695,1
67696,1
67697,1
67698,0
67699,0
67700,0
67701,0
67702,1
67703,0
67704,0
67705,1
67706,1
67707,1
67708,1
67709,0
67710,1
67711,1
67712,0
67713,0
67714,1
67715,1
67716,0
67717,0
67718,1
67719,0
67720,1
67721,1
67722,0
67723,1
67724,0
67725,1
67726,0
67727,0
67728,0
67729,1
67730,1
67731,1
67732,0
67733,1
67734,0
67735,0
67736,1
67737,0
67738,0
67739,1
67740,1
67741,1
67742,0
67743,0
67744,1
67745,1
67746,0
67747,0
67748,1
67749,0
67750,1
67751,0
67752,0
67753,0
67754,1
67755,0
67756,0
67757,1
67758,1
67759,1
67760,1
67761,0
67762,1
67763,1
67764,1
67765,1
67766,1
67767,1
67768,0
67769,1
67770,0
67771,1
67772,1
67773,0
67774,0
67775,1
67776,1
67777,0
67778,0
67779,1
67780,0
67781,0
67782,1
67783,1
67784,1
67785,0
67786,1
67787,0
67788,0
67789,1
67790,0
67791,1
67792,1
67793,1
67794,0
67795,1
67796,1
67797,0
67798,1
67799,1
67800,1
67801,1
67802,1
67803,1
67804,1
67805,0
67806,1
67807,1
67808,1
67809,0
67810,0
67811,1
67812,1
67813,1
67814,1
67815,0
67816,0
67817,0
67818,1
67819,0
67820,1
67821,0
67822,0
67823,0
67824,1
67825,0
67826,1
67827,1
67828,1
67829,1
67830,1
67831,0
67832,1
67833,1
67834,0
67835,0
67836,1
67837,1
67838,0
67839,0
67840,1
67841,0
67842,1
67843,1
67844,0
67845,0
67846,1
67847,1
67848,0
67849,0
67850,1
67851,1
67852,1
67853,0
67854,0
67855,0
67856,0
67857,1
67858,0
67859,1
67860,0
67861,0
67862,1
67863,1
67864,0
67865,1
67866,0
67867,0
67868,1
67869,0
67870,1
67871,0
67872,1
67873,1
67874,0
67875,0
67876,0
67877,1
67878,1
67879,0
67880,0
67881,0
67882,1
67883,1
67884,0
67885,1
67886,0
67887,0
67888,1
67889,1
67890,1
67891,1
67892,0
67893,1
67894,0
67895,1
67896,0
67897,1
67898,1
67899,0
67900,0
67901,1
67902,1
67903,1
67904,1
67905,1
67906,0
67907,0
67908,0
67909,0
67910,0
67911,1
67912,1
67913,1
67914,0
67915,1
67916,0
67917,1
67918,0
67919,0
67920,0
67921,0
67922,1
67923,1
67924,1
67925,0
67926,1
67927,1
67928,1
67929,1
67930,1
67931,0
67932,0
67933,0
67934,1
67935,0
67936,1
67937,1
67938,0
67939,1
67940,0
67941,1
67942,0
67943,1
67944,1
67945,0
67946,1
67947,0
67948,0
67949,0
67950,0
67951,1
67952,1
67953,0
67954,1
67955,1
67956,1
67957,1
67958,1
67959,1
67960,0
67961,0
67962,1
67963,1
67964,1
67965,1
67966,1
67967,1
67968,0
67969,1
67970,1
67971,1
67972,1
67973,1
67974,0
67975,0
67976,1
67977,0
67978,0
67979,0
67980,0
67981,1
67982,0
67983,0
67984,1
67985,1
67986,1
67987,0
67988,1
67989,1
67990,0
67991,0
67992,0
67993,0
67994,1
67995,1
67996,1
67997,0
67998,1
67999,0
68000,0
68001,0
68002,1
68003,0
68004,1
68005,0
68006,0
68007,1
68008,0
68009,1
68010,0
68011,1
68012,0
68013,1
68014,1
68015,1
68016,0
68017,1
68018,0
68019,1
68020,1
68021,1
68022,1
68023,1
68024,1
68025,1
68026,1
68027,1
68028,1
68029,1
68030,1
68031,1
68032,1
68033,0
68034,1
68035,0
68036,0
68037,0
68038,0
68039,0
68040,1
68041,0
68042,0
68043,0
68044,1
68045,1
68046,1
68047,1
68048,0
68049,0
68050,1
68051,1
68052,0
68053,0
68054,1
68055,0
68056,0
68057,0
68058,1
68059,0
68060,0
68061,1
68062,1
68063,0
68064,1
68065,0
68066,1
68067,1
68068,0
68069,0
68070,1
68071,1
68072,1
68073,0
68074,1
68075,1
68076,1
68077,0
68078,1
68079,1
68080,1
68081,1
68082,1
68083,1
68084,0
68085,0
68086,1
68087,1
68088,0
68089,0
68090,1
68091,1
68092,0
68093,1
68094,1
68095,1
68096,0
68097,1
68098,0
68099,1
68100,0
68101,1
68102,0
68103,1
68104,0
68105,1
68106,1
68107,1
68108,0
68109,0
68110,0
68111,1
68112,0
68113,0
68114,0
68115,0
68116,0
68117,1
68118,0
68119,1
68120,0
68121,0
68122,1
68123,0
68124,1
68125,1
68126,0
68127,1
68128,1
68129,0
68130,1
68131,1
68132,0
68133,1
68134,1
68135,0
68136,0
68137,0
68138,1
68139,0
68140,1
68141,1
68142,1
68143,1
68144,0
68145,1
68146,1
68147,0
68148,0
68149,0
68150,0
68151,0
68152,1
68153,1
68154,0
68155,1
68156,0
68157,1
68158,1
68159,0
68160,0
68161,0
68162,1
68163,0
68164,1
68165,0
68166,1
68167,0
68168,0
68169,1
68170,1
68171,1
68172,1
68173,1
68174,1
68175,0
68176,1
68177,0
68178,1
68179,1
68180,1
68181,1
68182,0
68183,1
68184,1
68185,1
68186,0
68187,0
68188,0
68189,1
68190,1
68191,1
68192,1
68193,0
68194,1
68195,1
68196,1
68197,1
68198,0
68199,1
68200,0
68201,0
68202,0
68203,1
68204,1
68205,1
68206,1
68207,0
68208,0
68209,1
68210,0
68211,0
68212,1
68213,1
68214,1
68215,1
68216,0
68217,0
68218,0
68219,0
68220,1
68221,1
68222,1
68223,1
68224,1
68225,1
68226,1
68227,0
68228,1
68229,1
68230,1
68231,1
68232,1
68233,1
68234,1
68235,1
68236,1
68237,1
68238,1
68239,1
68240,0
68241,1
68242,0
68243,0
68244,1
68245,0
68246,0
68247,1
68248,1
68249,1
68250,0
68251,1
68252,1
68253,1
68254,1
68255,1
68256,0
68257,0
68258,1
68259,1
68260,1
68261,0
68262,1
68263,1
68264,1
68265,0
68266,0
68267,0
68268,1
68269,0
68270,0
68271,0
68272,0
68273,1
68274,0
68275,0
68276,1
68277,1
68278,1
68279,0
68280,0
68281,1
68282,0
68283,1
68284,1
68285,1
68286,1
68287,1
68288,1
68289,1
68290,1
68291,1
68292,0
68293,0
68294,1
68295,0
68296,0
68297,0
68298,1
68299,0
68300,0
68301,1
68302,0
68303,0
68304,0
68305,0
68306,0
68307,1
68308,1
68309,1
68310,1
68311,1
68312,1
68313,0
68314,1
68315,1
68316,1
68317,1
68318,1
68319,0
68320,1
68321,0
68322,1
68323,0
68324,1
68325,1
68326,0
68327,1
68328,0
68329,0
68330,0
68331,1
68332,1
68333,0
68334,0
68335,1
68336,1
68337,0
68338,1
68339,1
68340,0
68341,1
68342,0
68343,1
68344,0
68345,0
68346,0
68347,0
68348,1
68349,0
68350,1
68351,1
68352,0
68353,1
68354,0
68355,1
68356,1
68357,1
68358,0
68359,1
68360,1
68361,1
68362,0
68363,0
68364,0
68365,1
68366,0
68367,1
68368,0
68369,0
68370,1
68371,1
68372,0
68373,1
68374,1
68375,0
68376,1
68377,1
68378,1
68379,1
68380,1
68381,0
68382,1
68383,1
68384,1
68385,0
68386,1
68387,0
68388,1
68389,0
68390,0
68391,0
68392,1
68393,1
68394,0
68395,0
68396,1
68397,0
68398,0
68399,1
68400,1
68401,0
68402,0
68403,1
68404,1
68405,0
68406,0
68407,0
68408,0
68409,0
68410,0
68411,1
68412,0
68413,1
68414,1
68415,0
68416,0
68417,1
68418,0
68419,0
68420,1
68421,1
68422,1
68423,1
68424,0
68425,1
68426,0
68427,1
68428,1
68429,0
68430,1
68431,0
68432,1
68433,1
68434,0
68435,0
68436,0
68437,0
68438,1
68439,1
68440,1
68441,0
68442,1
68443,1
68444,0
68445,1
68446,1
68447,0
68448,0
68449,1
68450,1
68451,0
68452,1
68453,0
68454,0
68455,1
68456,0
68457,0
68458,0
68459,0
68460,0
68461,0
68462,1
68463,1
68464,1
68465,1
68466,0
68467,0
68468,1
68469,1
68470,0
68471,0
68472,1
68473,1
68474,1
68475,0
68476,0
68477,1
68478,1
68479,1
68480,1
68481,0
68482,0
68483,1
68484,1
68485,1
68486,1
68487,1
68488,0
68489,0
68490,0
68491,0
68492,1
68493,0
68494,0
68495,1
68496,0
68497,1
68498,0
68499,0
68500,1
68501,1
68502,1
68503,0
68504,1
68505,1
68506,1
68507,1
68508,1
68509,0
68510,0
68511,0
68512,0
68513,1
68514,0
68515,0
68516,0
68517,1
68518,1
68519,0
68520,0
68521,0
68522,0
68523,1
68524,1
68525,1
68526,1
68527,0
68528,0
68529,1
68530,0
68531,0
68532,0
68533,1
68534,1
68535,1
68536,1
68537,0
68538,1
68539,0
68540,0
68541,1
68542,1
68543,0
68544,1
68545,0
68546,1
68547,0
68548,1
68549,1
68550,0
68551,0
68552,0
68553,1
68554,1
68555,1
68556,0
68557,1
68558,0
68559,1
68560,0
68561,0
68562,0
68563,0
68564,1
68565,1
68566,1
68567,0
68568,1
68569,0
68570,1
68571,0
68572,0
68573,1
68574,1
68575,1
68576,1
68577,1
68578,1
68579,1
68580,0
68581,1
68582,1
68583,1
68584,0
68585,0
68586,1
68587,0
68588,1
68589,1
68590,1
68591,0
68592,1
68593,0
68594,0
68595,1
68596,0
68597,1
68598,1
68599,0
68600,1
68601,1
68602,0
68603,1
68604,0
68605,1
68606,1
68607,0
68608,1
68609,0
68610,0
68611,1
68612,0
68613,1
68614,1
68615,0
68616,1
68617,0
68618,1
68619,0
68620,1
68621,1
68622,0
68623,0
68624,0
68625,0
68626,1
68627,0
68628,0
68629,1
68630,1
68631,0
68632,0
68633,0
68634,1
68635,1
68636,1
68637,1
68638,1
68639,0
68640,1
68641,0
68642,0
68643,0
68644,1
68645,1
68646,1
68647,0
68648,1
68649,1
68650,1
68651,0
68652,0
68653,1
68654,0
68655,0
68656,0
68657,0
68658,0
68659,1
68660,1
68661,0
68662,0
68663,1
68664,1
68665,0
68666,1
68667,1
68668,0
68669,1
68670,1
68671,0
68672,1
68673,1
68674,0
68675,0
68676,0
68677,0
68678,1
68679,0
68680,0
68681,1
68682,0
68683,1
68684,1
68685,0
68686,1
68687,0
68688,1
68689,0
68690,1
68691,1
68692,1
68693,1
68694,0
68695,0
68696,1
68697,1
68698,1
68699,0
68700,0
68701,1
68702,0
68703,0
68704,0
68705,1
68706,1
68707,1
68708,0
68709,0
68710,0
68711,0
68712,0
68713,0
68714,0
68715,1
68716,0
68717,0
68718,0
68719,0
68720,1
68721,0
68722,1
68723,0
68724,1
68725,1
68726,0
68727,0
68728,1
68729,1
68730,1
68731,1
68732,1
68733,0
68734,0
68735,1
68736,0
68737,0
68738,1
68739,1
68740,0
68741,1
68742,0
68743,1
68744,1
68745,0
68746,0
68747,1
68748,1
68749,1
68750,0
68751,1
68752,1
68753,1
68754,1
68755,1
68756,1
68757,1
68758,1
68759,1
68760,0
68761,0
68762,0
68763,1
68764,1
68765,1
68766,1
68767,0
68768,1
68769,0
68770,0
68771,0
68772,0
68773,1
68774,1
68775,0
68776,0
68777,1
68778,0
68779,0
68780,1
68781,1
68782,1
68783,0
68784,1
68785,1
68786,1
68787,1
68788,1
68789,0
68790,1
68791,0
68792,0
68793,0
68794,0
68795,1
68796,1
68797,0
68798,0
68799,0
68800,1
68801,1
68802,1
68803,1
68804,0
68805,0
68806,0
68807,0
68808,0
68809,0
68810,0
68811,1
68812,1
68813,1
68814,0
68815,1
68816,0
68817,0
68818,1
68819,0
68820,1
68821,1
68822,1
68823,0
68824,0
68825,1
68826,1
68827,0
68828,1
68829,0
68830,1
68831,1
68832,1
68833,0
68834,0
68835,1
68836,1
68837,1
68838,1
68839,0
68840,0
68841,0
68842,0
68843,0
68844,0
68845,1
68846,1
68847,1
68848,1
68849,0
68850,1
68851,1
68852,0
68853,1
68854,0
68855,1
68856,1
68857,1
68858,1
68859,0
68860,0
68861,0
68862,0
68863,1
68864,1
68865,1
68866,0
68867,0
68868,1
68869,0
68870,0
68871,0
68872,0
68873,0
68874,0
68875,0
68876,0
68877,0
68878,0
68879,0
68880,1
68881,1
68882,0
68883,1
68884,1
68885,1
68886,0
68887,0
68888,1
68889,1
68890,1
68891,1
68892,1
68893,1
68894,1
68895,1
68896,0
68897,0
68898,1
68899,1
68900,0
68901,1
68902,0
68903,1
68904,1
68905,0
68906,1
68907,0
68908,1
68909,0
68910,0
68911,0
68912,0
68913,1
68914,0
68915,0
68916,1
68917,0
68918,0
68919,1
68920,1
68921,1
68922,1
68923,1
68924,0
68925,0
68926,1
68927,1
68928,1
68929,0
68930,1
68931,1
68932,0
68933,1
68934,1
68935,0
68936,1
68937,0
68938,1
68939,0
68940,1
68941,1
68942,0
68943,0
68944,0
68945,0
68946,1
68947,0
68948,1
68949,1
68950,0
68951,0
68952,1
68953,1
68954,0
68955,1
68956,0
68957,1
68958,1
68959,1
68960,1
68961,0
68962,0
68963,1
68964,1
68965,0
68966,0
68967,0
68968,1
68969,1
68970,1
68971,1
68972,0
68973,0
68974,1
68975,1
68976,1
68977,0
68978,1
68979,0
68980,0
68981,0
68982,0
68983,0
68984,1
68985,1
68986,1
68987,1
68988,0
68989,0
68990,0
68991,0
68992,0
68993,0
68994,0
68995,1
68996,0
68997,1
68998,1
68999,0
69000,1
69001,1
69002,1
69003,1
69004,0
69005,0
69006,0
69007,0
69008,0
69009,1
69010,1
69011,1
69012,1
69013,1
69014,1
69015,0
69016,0
69017,1
69018,1
69019,0
69020,1
69021,1
69022,1
69023,1
69024,0
69025,1
69026,0
69027,0
69028,0
69029,0
69030,0
69031,0
69032,1
69033,1
69034,0
69035,1
69036,1
69037,1
69038,0
69039,0
69040,1
69041,0
69042,1
69043,0
69044,0
69045,0
69046,0
69047,0
69048,0
69049,1
69050,1
69051,1
69052,1
69053,1
69054,0
69055,0
69056,0
69057,1
69058,0
69059,0
69060,1
69061,1
69062,1
69063,1
69064,1
69065,1
69066,1
69067,1
69068,1
69069,0
69070,1
69071,1
69072,1
69073,1
69074,0
69075,1
69076,1
69077,1
69078,0
69079,0
69080,0
69081,1
69082,1
69083,1
69084,0
69085,1
69086,0
69087,1
69088,0
69089,1
69090,0
69091,1
69092,1
69093,0
69094,0
69095,0
69096,1
69097,1
69098,0
69099,0
69100,0
69101,1
69102,0
69103,1
69104,1
69105,1
69106,0
69107,0
69108,0
69109,1
69110,0
69111,0
69112,0
69113,1
69114,1
69115,0
69116,1
69117,0
69118,0
69119,1
69120,0
69121,1
69122,1
69123,1
69124,1
69125,0
69126,0
69127,0
69128,1
69129,1
69130,1
69131,1
69132,1
69133,0
69134,1
69135,1
69136,0
69137,1
69138,1
69139,0
69140,0
69141,1
69142,0
69143,0
69144,1
69145,0
69146,1
69147,0
69148,0
69149,1
69150,1
69151,0
69152,1
69153,0
69154,0
69155,1
69156,1
69157,1
69158,0
69159,1
69160,1
69161,0
69162,0
69163,1
69164,1
69165,1
69166,0
69167,0
69168,0
69169,0
69170,0
69171,1
69172,1
69173,0
69174,1
69175,0
69176,0
69177,1
69178,0
69179,1
69180,0
69181,0
69182,1
69183,1
69184,1
69185,0
69186,1
69187,0
69188,0
69189,1
69190,1
69191,0
69192,0
69193,1
69194,0
69195,0
69196,1
69197,1
69198,0
69199,0
69200,1
69201,0
69202,0
69203,1
69204,1
69205,1
69206,1
69207,0
69208,1
69209,1
69210,0
69211,1
69212,0
69213,0
69214,1
69215,0
69216,1
69217,0
69218,0
69219,1
69220,1
69221,0
69222,1
69223,1
69224,1
69225,1
69226,1
69227,0
69228,1
69229,1
69230,0
69231,1
69232,1
69233,0
69234,1
69235,0
69236,1
69237,1
69238,1
69239,1
69240,0
69241,0
69242,1
69243,1
69244,1
69245,1
69246,1
69247,0
69248,0
69249,1
69250,0
69251,0
69252,1
69253,1
69254,1
69255,1
69256,1
69257,1
69258,1
69259,0
69260,0
69261,0
69262,1
69263,0
69264,1
69265,1
69266,1
69267,1
69268,1
69269,1
69270,0
69271,0
69272,1
69273,0
69274,1
69275,1
69276,1
69277,1
69278,1
69279,0
69280,0
69281,1
69282,1
69283,1
69284,1
69285,0
69286,1
69287,0
69288,1
69289,1
69290,1
69291,0
69292,0
69293,0
69294,1
69295,0
69296,1
69297,0
69298,1
69299,0
69300,1
69301,0
69302,0
69303,1
69304,0
69305,1
69306,1
69307,1
69308,1
69309,0
69310,1
69311,1
69312,0
69313,0
69314,1
69315,0
69316,1
69317,1
69318,0
69319,1
69320,1
69321,1
69322,0
69323,0
69324,1
69325,1
69326,0
69327,1
69328,0
69329,0
69330,0
69331,0
69332,0
69333,0
69334,1
69335,0
69336,1
69337,0
69338,1
69339,0
69340,1
69341,0
69342,1
69343,1
69344,1
69345,0
69346,1
69347,0
69348,0
69349,0
69350,0
69351,1
69352,0
69353,0
69354,1
69355,0
69356,0
69357,1
69358,1
69359,0
69360,1
69361,1
69362,1
69363,0
69364,0
69365,1
69366,1
69367,1
69368,0
69369,1
69370,0
69371,1
69372,0
69373,0
69374,0
69375,0
69376,1
69377,1
69378,0
69379,0
69380,0
69381,1
69382,0
69383,1
69384,1
69385,1
69386,1
69387,0
69388,1
69389,1
69390,1
69391,0
69392,1
69393,1
69394,0
69395,0
69396,0
69397,1
69398,1
69399,1
69400,1
69401,1
69402,1
69403,0
69404,1
69405,0
69406,1
69407,1
69408,0
69409,0
69410,1
69411,1
69412,0
69413,1
69414,0
69415,1
69416,1
69417,1
69418,1
69419,0
69420,1
69421,0
69422,1
69423,0
69424,1
69425,1
69426,1
69427,1
69428,1
69429,1
69430,1
69431,0
69432,1
69433,0
69434,0
69435,0
69436,1
69437,0
69438,1
69439,1
69440,1
69441,0
69442,1
69443,1
69444,0
69445,0
69446,1
69447,1
69448,0
69449,0
69450,1
69451,0
69452,0
69453,0
69454,0
69455,1
69456,0
69457,1
69458,0
69459,1
69460,1
69461,1
69462,1
69463,0
69464,0
69465,0
69466,0
69467,0
69468,0
69469,1
69470,0
69471,1
69472,0
69473,1
69474,1
69475,1
69476,1
69477,1
69478,0
69479,0
69480,1
69481,0
69482,1
69483,0
69484,0
69485,1
69486,1
69487,0
69488,1
69489,0
69490,0
69491,1
69492,1
69493,0
69494,0
69495,0
69496,0
69497,1
69498,1
69499,1
69500,1
69501,1
69502,1
69503,0
69504,1
69505,0
69506,1
69507,1
69508,0
69509,1
69510,1
69511,1
69512,1
69513,0
69514,1
69515,1
69516,0
69517,0
69518,0
69519,1
69520,1
69521,0
69522,1
69523,1
69524,0
69525,0
69526,0
69527,1
69528,0
69529,1
69530,0
69531,1
69532,0
69533,0
69534,0
69535,1
69536,1
69537,1
69538,0
69539,1
69540,0
69541,0
69542,1
69543,1
69544,0
69545,1
69546,0
69547,0
69548,1
69549,1
69550,1
69551,1
69552,0
69553,0
69554,1
69555,1
69556,1
69557,1
69558,0
69559,1
69560,0
69561,1
69562,0
69563,1
69564,0
69565,1
69566,1
69567,0
69568,1
69569,0
69570,1
69571,1
69572,0
69573,1
69574,1
69575,1
69576,1
69577,1
69578,0
69579,1
69580,0
69581,0
69582,1
69583,0
69584,1
69585,0
69586,1
69587,1
69588,0
69589,0
69590,1
69591,0
69592,1
69593,1
69594,0
69595,0
69596,0
69597,1
69598,1
69599,0
69600,0
69601,1
69602,1
69603,1
69604,1
69605,1
69606,1
69607,0
69608,0
69609,0
69610,1
69611,1
69612,1
69613,1
69614,0
69615,1
69616,1
69617,0
69618,1
69619,0
69620,0
69621,0
69622,1
69623,1
69624,0
69625,1
69626,1
69627,0
69628,0
69629,1
69630,0
69631,0
69632,1
69633,1
69634,0
69635,0
69636,0
69637,0
69638,0
69639,1
69640,0
69641,1
69642,1
69643,1
69644,0
69645,0
69646,1
69647,1
69648,0
69649,0
69650,1
69651,0
69652,1
69653,0
69654,1
69655,0
69656,1
69657,0
69658,0
69659,1
69660,0
69661,0
69662,0
69663,1
69664,0
69665,1
69666,0
69667,1
69668,0
69669,0
69670,0
69671,0
69672,0
69673,1
69674,0
69675,0
69676,1
69677,1
69678,1
69679,0
69680,1
69681,1
69682,1
69683,0
69684,0
69685,1
69686,1
69687,0
69688,1
69689,1
69690,1
69691,1
69692,1
69693,0
69694,1
69695,1
69696,1
69697,1
69698,1
69699,1
69700,0
69701,1
69702,1
69703,1
69704,0
69705,0
69706,1
69707,0
69708,0
69709,0
69710,1
69711,0
69712,0
69713,0
69714,1
69715,0
69716,1
69717,0
69718,0
69719,0
69720,1
69721,0
69722,1
69723,1
69724,1
69725,1
69726,0
69727,0
69728,1
69729,1
69730,0
69731,0
69732,1
69733,0
69734,0
69735,1
69736,1
69737,0
69738,0
69739,0
69740,0
69741,0
69742,1
69743,1
69744,1
69745,0
69746,1
69747,0
69748,0
69749,1
69750,0
69751,0
69752,0
69753,1
69754,0
69755,0
69756,0
69757,1
69758,0
69759,1
69760,1
69761,0
69762,0
69763,0
69764,1
69765,0
69766,1
69767,0
69768,0
69769,0
69770,0
69771,1
69772,0
69773,1
69774,1
69775,0
69776,0
69777,1
69778,0
69779,0
69780,1
69781,0
69782,0
69783,1
69784,0
69785,0
69786,1
69787,0
69788,0
69789,1
69790,1
69791,1
69792,1
69793,0
69794,0
69795,0
69796,1
69797,1
69798,0
69799,0
69800,0
69801,1
69802,1
69803,0
69804,0
69805,1
69806,0
69807,0
69808,1
69809,1
69810,0
69811,1
69812,1
69813,1
69814,1
69815,1
69816,1
69817,1
69818,0
69819,1
69820,1
69821,1
69822,0
69823,1
69824,1
69825,1
69826,1
69827,0
69828,1
69829,1
69830,1
69831,0
69832,1
69833,0
69834,0
69835,1
69836,1
69837,0
69838,0
69839,0
69840,0
69841,0
69842,1
69843,1
69844,0
69845,1
69846,0
69847,1
69848,0
69849,1
69850,0
69851,0
69852,0
69853,0
69854,1
69855,1
69856,0
69857,1
69858,0
69859,1
69860,0
69861,1
69862,0
69863,0
69864,0
69865,0
69866,0
69867,0
69868,1
69869,1
69870,1
69871,1
69872,1
69873,1
69874,1
69875,0
69876,1
69877,1
69878,1
69879,1
69880,0
69881,1
69882,1
69883,1
69884,1
69885,0
69886,1
69887,0
69888,0
69889,0
69890,1
69891,1
69892,1
69893,0
69894,0
69895,1
69896,1
69897,1
69898,1
69899,0
69900,1
69901,0
69902,1
69903,1
69904,0
69905,0
69906,1
69907,0
69908,1
69909,1
69910,1
69911,1
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,0
69919,1
69920,1
69921,1
69922,1
69923,0
69924,1
69925,0
69926,1
69927,1
69928,0
69929,0
69930,1
69931,1
69932,1
69933,1
69934,0
69935,0
69936,0
69937,1
69938,0
69939,1
69940,1
69941,1
69942,1
69943,0
69944,0
69945,0
69946,1
69947,0
69948,1
69949,1
69950,0
69951,0
69952,1
69953,1
69954,1
69955,0
69956,0
69957,1
69958,0
69959,0
69960,0
69961,1
69962,1
69963,1
69964,0
69965,1
69966,1
69967,1
69968,1
69969,0
69970,0
69971,0
69972,0
69973,1
69974,0
69975,1
69976,1
69977,0
69978,1
69979,0
69980,1
69981,0
69982,1
69983,0
69984,0
69985,1
69986,1
69987,0
69988,1
69989,0
69990,0
69991,1
69992,0
69993,0
69994,1
69995,1
69996,0
69997,1
69998,1
69999,0
70000,1
70001,1
70002,0
70003,1
70004,1
70005,1
70006,1
70007,1
70008,1
70009,0
70010,0
70011,1
70012,0
70013,1
70014,1
70015,1
70016,1
70017,1
70018,0
70019,1
70020,0
70021,1
70022,0
70023,1
70024,0
70025,0
70026,1
70027,0
70028,1
70029,0
70030,1
70031,1
70032,1
70033,0
70034,0
70035,0
70036,0
70037,0
70038,1
70039,0
70040,1
70041,0
70042,1
70043,0
70044,1
70045,0
70046,1
70047,0
70048,0
70049,1
70050,1
70051,0
70052,0
70053,0
70054,0
70055,0
70056,0
70057,1
70058,0
70059,0
70060,0
70061,1
70062,1
70063,1
70064,0
70065,1
70066,1
70067,0
70068,0
70069,0
70070,0
70071,0
70072,0
70073,1
70074,1
70075,0
70076,0
70077,0
70078,1
70079,0
70080,1
70081,0
70082,0
70083,0
70084,0
70085,0
70086,1
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,0
70095,1
70096,0
70097,0
70098,0
70099,0
70100,1
70101,0
70102,0
70103,1
70104,0
70105,0
70106,1
70107,1
70108,0
70109,1
70110,0
70111,1
70112,0
70113,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,1
70121,0
70122,1
70123,1
70124,0
70125,1
70126,0
70127,1
70128,1
70129,1
70130,1
70131,1
70132,0
70133,0
70134,0
70135,1
70136,0
70137,1
70138,1
70139,0
70140,1
70141,0
70142,0
70143,0
70144,1
70145,0
70146,1
70147,0
70148,0
70149,0
70150,1
70151,0
70152,0
70153,0
70154,1
70155,0
70156,0
70157,1
70158,1
70159,1
70160,0
70161,1
70162,0
70163,1
70164,0
70165,1
70166,1
70167,0
70168,1
70169,0
70170,0
70171,1
70172,0
70173,0
70174,1
70175,1
70176,0
70177,1
70178,0
70179,0
70180,0
70181,1
70182,1
70183,0
70184,0
70185,1
70186,1
70187,1
70188,0
70189,1
70190,0
70191,0
70192,1
