ID,Prediction
77841,1
77842,1
77843,1
77844,1
77845,1
77846,0
77847,1
77848,0
77849,1
77850,0
77851,1
77852,0
77853,1
77854,0
77855,0
77856,1
77857,1
77858,0
77859,1
77860,1
77861,0
77862,0
77863,0
77864,1
77865,0
77866,0
77867,1
77868,0
77869,0
77870,0
77871,1
77872,0
77873,1
77874,1
77875,0
77876,0
77877,0
77878,0
77879,0
77880,1
77881,1
77882,0
77883,1
77884,1
77885,1
77886,0
77887,1
77888,0
77889,1
77890,1
77891,0
77892,0
77893,0
77894,0
77895,0
77896,1
77897,1
77898,1
77899,1
77900,0
77901,1
77902,0
77903,0
77904,0
77905,0
77906,1
77907,1
77908,0
77909,0
77910,0
77911,0
77912,0
77913,1
77914,0
77915,1
77916,0
77917,1
77918,1
77919,1
77920,1
77921,1
77922,0
77923,1
77924,0
77925,1
77926,1
77927,1
77928,1
77929,0
77930,0
77931,1
77932,1
77933,1
77934,0
77935,0
77936,1
77937,1
77938,1
77939,1
77940,1
77941,0
77942,1
77943,0
77944,1
77945,0
77946,0
77947,1
77948,1
77949,1
77950,0
77951,1
77952,1
77953,1
77954,1
77955,0
77956,1
77957,1
77958,1
77959,1
77960,1
77961,1
77962,1
77963,0
77964,1
77965,1
77966,0
77967,1
77968,0
77969,1
77970,0
77971,0
77972,1
77973,0
77974,1
77975,1
77976,0
77977,1
77978,1
77979,1
77980,1
77981,1
77982,0
77983,1
77984,1
77985,1
77986,1
77987,0
77988,1
77989,0
77990,0
77991,1
77992,0
77993,1
77994,0
77995,1
77996,0
77997,1
77998,0
77999,1
78000,0
78001,1
78002,1
78003,0
78004,1
78005,0
78006,1
78007,0
78008,0
78009,1
78010,0
78011,1
78012,1
78013,1
78014,1
78015,1
78016,0
78017,1
78018,0
78019,0
78020,1
78021,1
78022,0
78023,1
78024,0
78025,0
78026,1
78027,0
78028,0
78029,1
78030,0
78031,0
78032,0
78033,1
78034,0
78035,0
78036,0
78037,1
78038,0
78039,0
78040,1
78041,0
78042,0
78043,0
78044,1
78045,0
78046,1
78047,0
78048,1
78049,1
78050,0
78051,1
78052,1
78053,1
78054,0
78055,1
78056,0
78057,0
78058,1
78059,0
78060,0
78061,0
78062,0
78063,0
78064,0
78065,1
78066,0
78067,1
78068,0
78069,1
78070,0
78071,1
78072,0
78073,1
78074,0
78075,0
78076,1
78077,1
78078,1
78079,1
78080,1
78081,0
78082,1
78083,0
78084,0
78085,0
78086,0
78087,1
78088,1
78089,0
78090,0
78091,0
78092,0
78093,1
78094,0
78095,1
78096,1
78097,1
78098,1
78099,0
78100,1
78101,1
78102,1
78103,1
78104,1
78105,1
78106,0
78107,1
78108,0
78109,1
78110,0
78111,0
78112,1
78113,0
78114,1
78115,0
78116,0
78117,1
78118,1
78119,1
78120,0
78121,1
78122,0
78123,1
78124,0
78125,1
78126,0
78127,0
78128,1
78129,0
78130,1
78131,0
78132,0
78133,1
78134,1
78135,1
78136,0
78137,0
78138,0
78139,0
78140,1
78141,1
78142,0
78143,1
78144,0
78145,0
78146,0
78147,1
78148,0
78149,1
78150,1
78151,1
78152,1
78153,1
78154,1
78155,0
78156,1
78157,0
78158,0
78159,1
78160,1
78161,1
78162,0
78163,1
78164,0
78165,1
78166,1
78167,1
78168,1
78169,1
78170,0
78171,1
78172,0
78173,0
78174,1
78175,1
78176,1
78177,0
78178,0
78179,1
78180,1
78181,1
78182,0
78183,1
78184,0
78185,1
78186,0
78187,0
78188,0
78189,0
78190,0
78191,1
78192,1
78193,1
78194,0
78195,1
78196,1
78197,0
78198,0
78199,0
78200,0
78201,0
78202,1
78203,0
78204,1
78205,1
78206,1
78207,0
78208,1
78209,1
78210,1
78211,0
78212,0
78213,0
78214,0
78215,1
78216,0
78217,0
78218,0
78219,0
78220,0
78221,0
78222,0
78223,0
78224,0
78225,0
78226,0
78227,0
78228,0
78229,1
78230,0
78231,1
78232,1
78233,1
78234,0
78235,0
78236,0
78237,0
78238,0
78239,1
78240,0
78241,1
78242,0
78243,0
78244,0
78245,1
78246,0
78247,1
78248,1
78249,0
78250,0
78251,0
78252,0
78253,1
78254,0
78255,1
78256,1
78257,0
78258,1
78259,0
78260,0
78261,0
78262,0
78263,0
78264,0
78265,1
78266,1
78267,1
78268,0
78269,1
78270,0
78271,0
78272,0
78273,0
78274,1
78275,1
78276,0
78277,0
78278,0
78279,0
78280,0
78281,0
78282,0
78283,1
78284,0
78285,1
78286,1
78287,1
78288,0
78289,1
78290,0
78291,1
78292,0
78293,1
78294,0
78295,0
78296,1
78297,0
78298,0
78299,0
78300,0
78301,0
78302,0
78303,1
78304,1
78305,1
78306,1
78307,1
78308,0
78309,0
78310,0
78311,0
78312,0
78313,0
78314,0
78315,1
78316,0
78317,0
78318,1
78319,0
78320,1
78321,1
78322,1
78323,1
78324,0
78325,1
78326,0
78327,1
78328,0
78329,0
78330,1
78331,1
78332,1
78333,1
78334,0
78335,0
78336,1
78337,0
78338,1
78339,1
78340,0
78341,1
78342,0
78343,0
78344,0
78345,0
78346,1
78347,0
78348,0
78349,0
78350,0
78351,1
78352,1
78353,0
78354,0
78355,0
78356,1
78357,0
78358,0
78359,0
78360,0
78361,0
78362,0
78363,0
78364,0
78365,1
78366,0
78367,1
78368,0
78369,0
78370,1
78371,0
78372,1
78373,1
78374,1
78375,0
78376,0
78377,0
78378,1
78379,0
78380,0
78381,0
78382,1
78383,1
78384,1
78385,0
78386,0
78387,1
78388,1
78389,0
78390,0
78391,0
78392,0
78393,0
78394,1
78395,1
78396,0
78397,1
78398,0
78399,1
78400,1
78401,0
78402,1
78403,0
78404,0
78405,1
78406,0
78407,0
78408,0
78409,1
78410,1
78411,0
78412,1
78413,0
78414,0
78415,1
78416,1
78417,1
78418,0
78419,1
78420,0
78421,0
78422,0
78423,1
78424,0
78425,1
78426,1
78427,0
78428,1
78429,0
78430,0
78431,1
78432,1
78433,1
78434,0
78435,0
78436,0
78437,0
78438,1
78439,1
78440,0
78441,1
78442,0
78443,0
78444,0
78445,0
78446,0
78447,0
78448,1
78449,1
78450,0
78451,1
78452,0
78453,1
78454,1
78455,0
78456,1
78457,0
78458,1
78459,0
78460,1
78461,1
78462,1
78463,0
78464,1
78465,1
78466,0
78467,1
78468,1
78469,1
78470,0
78471,1
78472,0
78473,0
78474,0
78475,1
78476,1
78477,1
78478,0
78479,0
78480,1
78481,1
78482,0
78483,1
78484,1
78485,1
78486,1
78487,1
78488,0
78489,0
78490,0
78491,1
78492,1
78493,0
78494,0
78495,1
78496,0
78497,1
78498,0
78499,0
78500,0
78501,0
78502,0
78503,1
78504,0
78505,1
78506,0
78507,1
78508,1
78509,0
78510,1
78511,1
78512,1
78513,1
78514,1
78515,1
78516,0
78517,1
78518,1
78519,0
78520,1
78521,1
78522,0
78523,1
78524,1
78525,0
78526,1
78527,0
78528,0
78529,0
78530,1
78531,0
78532,0
78533,1
78534,1
78535,0
78536,1
78537,0
78538,0
78539,0
78540,1
78541,1
78542,0
78543,1
78544,0
78545,0
78546,0
78547,1
78548,0
78549,1
78550,0
78551,0
78552,1
78553,1
78554,0
78555,0
78556,0
78557,0
78558,0
78559,1
78560,0
78561,0
78562,1
78563,0
78564,0
78565,0
78566,1
78567,1
78568,0
78569,0
78570,0
78571,0
78572,1
78573,0
78574,0
78575,1
78576,1
78577,0
78578,1
78579,1
78580,0
78581,0
78582,0
78583,1
78584,0
78585,1
78586,0
78587,1
78588,1
78589,0
78590,1
78591,1
78592,1
78593,0
78594,1
78595,0
78596,1
78597,1
78598,1
78599,0
78600,0
78601,0
78602,1
78603,1
78604,1
78605,1
78606,0
78607,1
78608,0
78609,0
78610,1
78611,0
78612,1
78613,0
78614,1
78615,1
78616,0
78617,0
78618,1
78619,0
78620,1
78621,1
78622,1
78623,1
78624,1
78625,0
78626,0
78627,1
78628,0
78629,0
78630,1
78631,0
78632,0
78633,0
78634,1
78635,1
78636,1
78637,1
78638,1
78639,0
78640,1
78641,0
78642,1
78643,1
78644,1
78645,0
78646,1
78647,0
78648,0
78649,1
78650,0
78651,0
78652,1
78653,1
78654,1
78655,1
78656,1
78657,1
78658,0
78659,0
78660,1
78661,0
78662,0
78663,0
78664,1
78665,0
78666,0
78667,0
78668,1
78669,1
78670,1
78671,0
78672,1
78673,0
78674,0
78675,1
78676,1
78677,1
78678,1
78679,0
78680,0
78681,0
78682,1
78683,1
78684,1
78685,1
78686,1
78687,0
78688,0
78689,1
78690,0
78691,1
78692,0
78693,1
78694,0
78695,1
78696,0
78697,0
78698,0
78699,0
78700,1
78701,1
78702,1
78703,1
78704,1
78705,0
78706,0
78707,0
78708,0
78709,0
78710,0
78711,0
78712,1
78713,1
78714,1
78715,1
78716,0
78717,1
78718,1
78719,0
78720,0
78721,0
78722,1
78723,0
78724,0
78725,0
78726,0
78727,0
78728,0
78729,1
78730,0
78731,1
78732,0
78733,0
78734,0
78735,0
78736,1
78737,1
78738,1
78739,0
78740,1
78741,1
78742,0
78743,1
78744,1
78745,0
78746,0
78747,0
78748,1
78749,0
78750,0
78751,1
78752,1
78753,1
78754,1
78755,1
78756,0
78757,0
78758,1
78759,0
78760,0
78761,1
78762,1
78763,0
78764,0
78765,0
78766,0
78767,1
78768,1
78769,0
78770,1
78771,0
78772,1
78773,1
78774,1
78775,0
78776,1
78777,1
78778,0
78779,0
78780,1
78781,1
78782,1
78783,1
78784,0
78785,1
78786,0
78787,0
78788,1
78789,1
78790,1
78791,0
78792,1
78793,0
78794,1
78795,0
78796,1
78797,0
78798,0
78799,0
78800,0
78801,0
78802,1
78803,0
78804,0
78805,1
78806,0
78807,1
78808,0
78809,1
78810,0
78811,1
78812,1
78813,1
78814,0
78815,0
78816,0
78817,0
78818,0
78819,1
78820,1
78821,1
78822,0
78823,1
78824,0
78825,1
78826,0
78827,0
78828,0
78829,1
78830,0
78831,1
78832,1
78833,1
78834,0
78835,0
78836,1
78837,0
78838,1
78839,1
78840,1
78841,1
78842,0
78843,0
78844,0
78845,0
78846,0
78847,1
78848,1
78849,0
78850,0
78851,1
78852,0
78853,0
78854,1
78855,1
78856,0
78857,1
78858,0
78859,1
78860,1
78861,0
78862,0
78863,0
78864,0
78865,1
78866,1
78867,1
78868,0
78869,0
78870,1
78871,0
78872,1
78873,0
78874,0
78875,1
78876,0
78877,0
78878,1
78879,0
78880,0
78881,0
78882,0
78883,1
78884,0
78885,0
78886,0
78887,0
78888,1
78889,1
78890,1
78891,0
78892,0
78893,1
78894,0
78895,1
78896,1
78897,1
78898,0
78899,1
78900,0
78901,1
78902,1
78903,0
78904,1
78905,1
78906,1
78907,0
78908,1
78909,0
78910,1
78911,1
78912,0
78913,1
78914,0
78915,0
78916,1
78917,0
78918,0
78919,0
78920,0
78921,0
78922,1
78923,1
78924,0
78925,0
78926,1
78927,1
78928,0
78929,0
78930,0
78931,0
78932,0
78933,0
78934,1
78935,1
78936,1
78937,1
78938,0
78939,0
78940,0
78941,1
78942,0
78943,0
78944,0
78945,0
78946,1
78947,1
78948,1
78949,1
78950,1
78951,0
78952,0
78953,1
78954,1
78955,1
78956,1
78957,1
78958,0
78959,0
78960,1
78961,1
78962,0
78963,1
78964,0
78965,0
78966,0
78967,1
78968,1
78969,1
78970,0
78971,0
78972,0
78973,0
78974,1
78975,1
78976,1
78977,1
78978,1
78979,1
78980,1
78981,1
78982,0
78983,1
78984,1
78985,0
78986,0
78987,1
78988,0
78989,0
78990,0
78991,0
78992,0
78993,0
78994,1
78995,0
78996,1
78997,0
78998,0
78999,1
79000,0
79001,1
79002,0
79003,1
79004,0
79005,0
79006,0
79007,0
79008,1
79009,0
79010,1
79011,1
79012,1
79013,1
79014,1
79015,0
79016,1
79017,0
79018,0
79019,0
79020,1
79021,0
79022,1
79023,0
79024,0
79025,0
79026,0
79027,1
79028,0
79029,1
79030,0
79031,1
79032,1
79033,1
79034,0
79035,0
79036,0
79037,1
79038,0
79039,1
79040,0
79041,1
79042,1
79043,1
79044,0
79045,0
79046,0
79047,0
79048,1
79049,1
79050,1
79051,0
79052,0
79053,0
79054,1
79055,0
79056,0
79057,0
79058,1
79059,0
79060,1
79061,1
79062,0
79063,0
79064,1
79065,0
79066,1
79067,0
79068,0
79069,1
79070,0
79071,1
79072,1
79073,0
79074,1
79075,1
79076,0
79077,0
79078,0
79079,1
79080,1
79081,1
79082,0
79083,0
79084,0
79085,0
79086,0
79087,1
79088,0
79089,1
79090,0
79091,1
79092,1
79093,0
79094,1
79095,1
79096,0
79097,0
79098,1
79099,0
79100,0
79101,1
79102,0
79103,0
79104,0
79105,0
79106,0
79107,1
79108,0
79109,0
79110,0
79111,0
79112,1
79113,1
79114,1
79115,0
79116,0
79117,0
79118,1
79119,1
79120,1
79121,1
79122,0
79123,0
79124,1
79125,1
79126,0
79127,0
79128,0
79129,0
79130,0
79131,1
79132,0
79133,0
79134,0
79135,0
79136,1
79137,0
79138,1
79139,0
79140,0
79141,1
79142,0
79143,1
79144,1
79145,0
79146,0
79147,0
79148,1
79149,0
79150,1
79151,1
79152,1
79153,1
79154,0
79155,0
79156,0
79157,0
79158,1
79159,1
79160,0
79161,0
79162,1
79163,1
79164,1
79165,0
79166,0
79167,1
79168,1
79169,0
79170,0
79171,1
79172,0
79173,0
79174,1
79175,0
79176,1
79177,0
79178,0
79179,1
79180,1
79181,1
79182,1
79183,1
79184,1
79185,0
79186,0
79187,0
79188,1
79189,0
79190,1
79191,0
79192,0
79193,1
79194,1
79195,0
79196,0
79197,0
79198,1
79199,0
79200,1
79201,1
79202,0
79203,0
79204,0
79205,0
79206,0
79207,1
79208,1
79209,0
79210,1
79211,0
79212,0
79213,1
79214,0
79215,0
79216,0
79217,0
79218,0
79219,1
79220,1
79221,1
79222,1
79223,0
79224,0
79225,1
79226,0
79227,1
79228,0
79229,0
79230,1
79231,1
79232,0
79233,1
79234,1
79235,0
79236,1
79237,0
79238,0
79239,1
79240,0
79241,1
79242,1
79243,1
79244,1
79245,1
79246,0
79247,1
79248,0
79249,0
79250,1
79251,1
79252,1
79253,1
79254,0
79255,0
79256,0
79257,0
79258,1
79259,0
79260,1
79261,1
79262,0
79263,1
79264,1
79265,1
79266,1
79267,0
79268,0
79269,1
79270,0
79271,0
79272,0
79273,0
79274,1
79275,0
79276,1
79277,0
79278,0
79279,1
79280,0
79281,0
79282,1
79283,0
79284,0
79285,1
79286,1
79287,0
79288,1
79289,0
79290,0
79291,1
79292,0
79293,1
79294,1
79295,1
79296,0
79297,1
79298,1
79299,1
79300,0
79301,1
79302,1
79303,0
79304,0
79305,0
79306,0
79307,0
79308,0
79309,0
79310,0
79311,0
79312,1
79313,0
79314,1
79315,0
79316,0
79317,0
79318,0
79319,0
79320,1
79321,0
79322,0
79323,1
79324,0
79325,0
79326,0
79327,1
79328,1
79329,1
79330,1
79331,0
79332,1
79333,0
79334,0
79335,1
79336,0
79337,0
79338,0
79339,1
79340,1
79341,0
79342,0
79343,1
79344,0
79345,0
79346,0
79347,1
79348,1
79349,1
79350,1
79351,1
79352,0
79353,0
79354,1
79355,0
79356,0
79357,1
79358,1
79359,0
79360,1
79361,1
79362,0
79363,0
79364,1
79365,1
79366,1
79367,1
79368,1
79369,0
79370,0
79371,1
79372,1
79373,0
79374,0
79375,1
79376,0
79377,0
79378,1
79379,0
79380,0
79381,0
79382,1
79383,0
79384,0
79385,0
79386,0
79387,0
79388,0
79389,1
79390,1
79391,0
79392,0
79393,1
79394,0
79395,0
79396,0
79397,1
79398,0
79399,1
79400,1
79401,1
79402,0
79403,1
79404,1
79405,0
79406,1
79407,0
79408,0
79409,0
79410,0
79411,0
79412,1
79413,1
79414,1
79415,0
79416,1
79417,0
79418,0
79419,0
79420,1
79421,1
79422,0
79423,1
79424,0
79425,0
79426,0
79427,0
79428,1
79429,0
79430,0
79431,1
79432,1
79433,0
79434,0
79435,0
79436,0
79437,1
79438,1
79439,0
79440,0
79441,0
79442,1
79443,1
79444,0
79445,0
79446,1
79447,0
79448,0
79449,0
79450,0
79451,0
79452,0
79453,0
79454,1
79455,1
79456,1
79457,1
79458,0
79459,1
79460,1
79461,1
79462,0
79463,1
79464,0
79465,1
79466,1
79467,0
79468,0
79469,1
79470,0
79471,1
79472,1
79473,0
79474,1
79475,1
79476,0
79477,1
79478,0
79479,1
79480,0
79481,0
79482,0
79483,1
79484,0
79485,0
79486,0
79487,0
79488,1
79489,0
79490,0
79491,0
79492,0
79493,0
79494,1
79495,0
79496,1
79497,0
79498,1
79499,0
79500,1
79501,1
79502,1
79503,0
79504,1
79505,0
79506,1
79507,1
79508,1
79509,1
79510,0
79511,0
79512,0
79513,0
79514,0
79515,0
79516,1
79517,1
79518,1
79519,1
79520,1
79521,1
79522,1
79523,0
79524,1
79525,1
79526,1
79527,0
79528,1
79529,1
79530,1
79531,0
79532,1
79533,1
79534,0
79535,0
79536,1
79537,1
79538,1
79539,1
79540,0
79541,0
79542,0
79543,1
79544,1
79545,1
79546,0
79547,0
79548,0
79549,1
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,0
79557,1
79558,0
79559,1
79560,0
79561,1
79562,1
79563,0
79564,0
79565,0
79566,0
79567,1
79568,0
79569,1
79570,1
79571,1
79572,0
79573,1
79574,0
79575,1
79576,0
79577,1
79578,1
79579,1
79580,0
79581,1
79582,1
79583,0
79584,0
79585,1
79586,1
79587,0
79588,1
79589,0
79590,0
79591,1
79592,1
79593,0
79594,1
79595,1
79596,1
79597,1
79598,1
79599,1
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,0
79609,1
79610,1
79611,1
79612,0
79613,0
79614,1
79615,0
79616,0
79617,0
79618,1
79619,1
79620,1
79621,1
79622,0
79623,1
79624,1
79625,1
79626,1
79627,0
79628,0
79629,1
79630,1
79631,1
79632,1
79633,0
79634,0
79635,1
79636,1
79637,0
79638,0
79639,0
79640,1
79641,0
79642,1
79643,1
79644,1
79645,0
79646,0
79647,1
79648,1
79649,0
79650,0
79651,0
79652,0
79653,0
79654,0
79655,1
79656,0
79657,1
79658,0
79659,0
79660,0
79661,1
79662,1
79663,1
79664,1
79665,1
79666,1
79667,0
79668,1
79669,1
79670,0
79671,1
79672,1
79673,0
79674,1
79675,1
79676,1
79677,1
79678,0
79679,0
79680,1
79681,0
79682,1
79683,0
79684,1
79685,0
79686,1
79687,1
79688,0
79689,1
79690,0
79691,0
79692,0
79693,0
79694,0
79695,0
79696,0
79697,1
79698,0
79699,1
79700,0
79701,1
79702,1
79703,0
79704,1
79705,1
79706,1
79707,0
79708,0
79709,1
79710,1
79711,0
79712,0
79713,1
79714,1
79715,1
79716,1
79717,0
79718,0
79719,0
79720,1
79721,1
79722,0
79723,1
79724,0
79725,0
79726,1
79727,0
79728,0
79729,1
79730,0
79731,1
79732,0
79733,0
79734,1
79735,0
79736,0
79737,1
79738,1
79739,0
79740,0
79741,1
79742,0
79743,1
79744,0
79745,1
79746,1
79747,0
79748,0
79749,0
79750,0
79751,0
79752,1
79753,1
79754,0
79755,0
79756,0
79757,1
79758,1
79759,0
79760,1
79761,0
79762,1
79763,1
79764,0
79765,0
79766,1
79767,1
79768,0
79769,0
79770,1
79771,1
79772,0
79773,1
79774,0
79775,0
79776,1
79777,1
79778,0
79779,1
79780,1
79781,1
79782,1
79783,1
79784,1
79785,1
79786,1
79787,1
79788,0
79789,0
79790,0
79791,0
79792,0
79793,0
79794,1
79795,1
79796,0
79797,0
79798,0
79799,0
79800,1
79801,1
79802,1
79803,0
79804,1
79805,0
79806,1
79807,0
79808,0
79809,1
79810,0
79811,1
79812,0
79813,1
79814,0
79815,0
79816,0
79817,1
79818,0
79819,0
79820,1
79821,1
79822,0
79823,1
79824,0
79825,1
79826,0
79827,1
79828,0
79829,0
79830,0
79831,1
79832,1
79833,0
79834,1
79835,0
79836,0
79837,0
79838,0
79839,0
79840,1
79841,0
79842,1
79843,1
79844,1
79845,0
79846,0
79847,1
79848,1
79849,0
79850,1
79851,0
79852,0
79853,0
79854,1
79855,0
79856,0
79857,0
79858,0
79859,1
79860,0
79861,0
79862,1
79863,1
79864,1
79865,1
79866,1
79867,0
79868,0
79869,1
79870,1
79871,1
79872,1
79873,0
79874,0
79875,1
79876,0
79877,0
79878,1
79879,0
79880,0
79881,0
79882,1
79883,0
79884,0
79885,0
79886,0
79887,1
79888,1
79889,1
79890,1
79891,0
79892,1
79893,1
79894,0
79895,1
79896,0
79897,1
79898,0
79899,0
79900,0
79901,0
79902,0
79903,0
79904,1
79905,1
79906,1
79907,0
79908,1
79909,1
79910,1
79911,0
79912,1
79913,0
79914,1
79915,1
79916,1
79917,0
79918,0
79919,0
79920,0
79921,0
79922,1
79923,1
79924,0
79925,0
79926,0
79927,0
79928,1
79929,0
79930,1
79931,0
79932,0
79933,0
79934,0
79935,0
79936,1
79937,0
79938,1
79939,1
79940,1
79941,0
79942,0
79943,0
79944,0
79945,0
79946,1
79947,0
79948,0
79949,1
79950,0
79951,1
79952,1
79953,0
79954,0
79955,1
79956,0
79957,0
79958,1
79959,1
79960,0
79961,0
79962,1
79963,1
79964,1
79965,1
79966,0
79967,1
79968,1
79969,0
79970,0
79971,1
79972,0
79973,0
79974,0
79975,0
79976,0
79977,1
79978,0
79979,0
79980,1
79981,1
79982,0
79983,0
79984,1
79985,1
79986,0
79987,1
79988,1
79989,1
79990,1
79991,0
79992,1
79993,1
79994,0
79995,1
79996,1
79997,1
79998,1
79999,1
80000,0
80001,1
80002,1
80003,1
80004,1
80005,0
80006,0
80007,0
80008,0
80009,1
80010,1
80011,1
80012,1
80013,0
80014,1
80015,0
80016,0
80017,1
80018,0
80019,0
80020,0
80021,0
80022,0
80023,1
80024,0
80025,1
80026,1
80027,1
80028,0
80029,1
80030,0
80031,1
80032,0
80033,0
80034,0
80035,1
80036,0
80037,1
80038,0
80039,0
80040,1
80041,0
80042,0
80043,0
80044,1
80045,0
80046,1
80047,0
80048,1
80049,0
80050,1
80051,1
80052,0
80053,1
80054,1
80055,1
80056,0
80057,0
80058,1
80059,0
80060,0
80061,1
80062,1
80063,1
80064,1
80065,0
80066,1
80067,0
80068,0
80069,0
80070,0
80071,0
80072,1
80073,1
80074,0
80075,1
80076,1
80077,1
80078,0
80079,0
80080,0
80081,1
80082,1
80083,1
80084,0
80085,0
80086,0
80087,0
80088,0
80089,1
80090,1
80091,0
80092,1
80093,1
80094,1
80095,1
80096,1
80097,0
80098,0
80099,0
80100,1
80101,1
80102,0
80103,0
80104,1
80105,0
80106,1
80107,0
80108,1
80109,1
80110,1
80111,1
80112,1
80113,0
80114,1
80115,1
80116,0
80117,1
80118,1
80119,1
80120,0
80121,0
80122,1
80123,0
80124,0
80125,0
80126,1
80127,0
80128,1
80129,0
80130,1
80131,0
80132,0
80133,0
80134,1
80135,0
80136,1
80137,0
80138,1
80139,1
80140,0
80141,1
80142,1
80143,0
80144,1
80145,0
80146,1
80147,1
80148,0
80149,1
80150,0
80151,1
80152,1
80153,1
80154,0
80155,1
80156,1
80157,0
80158,0
80159,1
80160,1
80161,1
80162,1
80163,1
80164,0
80165,0
80166,0
80167,1
80168,1
80169,0
80170,1
80171,1
80172,1
80173,0
80174,1
80175,0
80176,1
80177,1
80178,0
80179,0
80180,1
80181,1
80182,1
80183,0
80184,0
80185,0
80186,0
80187,0
80188,0
80189,1
80190,1
80191,1
80192,1
80193,0
80194,0
80195,0
80196,0
80197,1
80198,1
80199,0
80200,1
80201,0
80202,0
80203,0
80204,0
80205,1
80206,1
80207,1
80208,0
80209,0
80210,0
80211,0
80212,1
80213,1
80214,1
80215,1
80216,0
80217,0
80218,0
80219,0
80220,1
80221,1
80222,0
80223,1
80224,1
80225,1
80226,0
80227,0
80228,1
80229,1
80230,1
80231,1
80232,0
80233,1
80234,0
80235,0
80236,1
80237,0
80238,1
80239,1
80240,0
80241,1
80242,0
80243,0
80244,1
80245,0
80246,1
80247,1
80248,1
80249,0
80250,1
80251,1
80252,0
80253,0
80254,1
80255,1
80256,0
80257,0
80258,0
80259,0
80260,1
80261,1
80262,1
80263,1
80264,0
80265,0
80266,0
80267,1
80268,0
80269,1
80270,0
80271,1
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,1
80281,1
80282,1
80283,0
80284,1
80285,1
80286,1
80287,0
80288,1
80289,0
80290,0
80291,1
80292,1
80293,0
80294,0
80295,0
80296,1
80297,0
80298,0
80299,1
80300,0
80301,0
80302,0
80303,1
80304,0
80305,0
80306,1
80307,1
80308,0
80309,1
80310,0
80311,1
80312,1
80313,0
80314,0
80315,0
80316,1
80317,0
80318,1
80319,1
80320,0
80321,0
80322,0
80323,1
80324,0
80325,0
80326,1
80327,0
80328,1
80329,0
80330,0
80331,0
80332,1
80333,0
80334,1
80335,1
80336,0
80337,0
80338,0
80339,0
80340,1
80341,0
80342,1
80343,0
80344,0
80345,0
80346,0
80347,1
80348,0
80349,0
80350,1
80351,1
80352,1
80353,1
80354,0
80355,0
80356,1
80357,1
80358,0
80359,0
80360,0
80361,1
80362,1
80363,1
80364,1
80365,0
80366,0
80367,0
80368,1
80369,1
80370,1
80371,1
80372,1
80373,0
80374,1
80375,0
80376,1
80377,0
80378,1
80379,0
80380,0
80381,1
80382,1
80383,1
80384,1
80385,1
80386,0
80387,1
80388,1
80389,1
80390,1
80391,1
80392,0
80393,1
80394,1
80395,0
80396,1
80397,0
80398,0
80399,1
80400,1
80401,1
80402,1
80403,0
80404,0
80405,1
80406,1
80407,1
80408,0
80409,0
80410,1
80411,1
80412,1
80413,1
80414,0
80415,1
80416,1
80417,0
80418,1
80419,1
80420,1
80421,0
80422,1
80423,1
80424,0
80425,0
80426,1
80427,1
80428,0
80429,0
80430,1
80431,1
80432,1
80433,0
80434,1
80435,0
80436,0
80437,1
80438,0
80439,1
80440,0
80441,1
80442,1
80443,0
80444,1
80445,0
80446,0
80447,0
80448,1
80449,1
80450,0
80451,0
80452,1
80453,1
80454,1
80455,1
80456,0
80457,0
80458,0
80459,0
80460,1
80461,0
80462,1
80463,0
80464,0
80465,0
80466,0
80467,1
80468,0
80469,1
80470,1
80471,0
80472,0
80473,0
80474,0
80475,0
80476,1
80477,1
80478,1
80479,0
80480,1
80481,1
80482,1
80483,1
80484,1
80485,0
80486,1
80487,0
80488,0
80489,0
80490,0
80491,0
80492,1
80493,1
80494,0
80495,1
80496,1
80497,0
80498,1
80499,1
80500,1
80501,0
80502,1
80503,1
80504,0
80505,0
80506,0
80507,1
80508,0
80509,0
80510,0
80511,0
80512,1
80513,1
80514,1
80515,0
80516,0
80517,0
80518,1
80519,1
80520,0
80521,1
80522,0
80523,1
80524,1
80525,1
80526,1
80527,0
80528,1
80529,0
80530,1
80531,1
80532,0
80533,1
80534,1
80535,1
80536,1
80537,0
80538,1
80539,0
80540,0
80541,1
80542,1
80543,0
80544,0
80545,0
80546,1
80547,1
80548,1
80549,0
80550,0
80551,0
80552,0
80553,0
80554,1
80555,0
80556,1
80557,0
80558,1
80559,1
80560,1
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,1
80569,0
80570,1
80571,0
80572,1
80573,1
80574,1
80575,1
80576,0
80577,1
80578,1
80579,1
80580,1
80581,1
80582,1
80583,1
80584,0
80585,0
80586,1
80587,0
80588,1
80589,1
80590,0
80591,1
80592,0
80593,0
80594,0
80595,0
80596,0
80597,1
80598,1
80599,1
80600,0
80601,0
80602,1
80603,0
80604,1
80605,1
80606,0
80607,1
80608,0
80609,1
80610,0
80611,0
80612,1
80613,0
80614,1
80615,0
80616,0
80617,1
80618,1
80619,0
80620,1
80621,1
80622,0
80623,1
80624,1
80625,0
80626,0
80627,0
80628,1
80629,0
80630,1
80631,0
80632,0
80633,0
80634,1
80635,1
80636,0
80637,1
80638,1
